timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore
2024-01-25,2.6811,2.76,2.5267,2.5958,2963655.76,1706227199999,7820313.287224,45097,1370008.72000000,3622446.60802600,0
2024-01-26,2.5937,2.7288,2.5727,2.6884,2829676.79,1706313599999,7517326.331649,58098,1454706.15000000,3866968.40886500,0
2024-01-27,2.688,2.9,2.65,2.7561,4288318.26,1706399999999,11886938.187376,93949,2223952.23000000,6172247.01611100,0
2024-01-28,2.7564,2.8499,2.6837,2.7193,2580275.23,1706486399999,7150221.695505,47877,1198600.77000000,3325722.15640400,0
2024-01-29,2.7188,2.8199,2.6574,2.763,2552295.6,1706572799999,6978143.774739,55956,1240855.61000000,3396342.73837100,0
2024-01-30,2.7649,2.7996,2.68,2.6925,1941427.34,1706659199999,5292674.041762,42166,875295.60000000,2388107.50577900,0
2024-01-31,2.6949,3.25,2.1074,2.2883,28706754.41,1706745599999,72474347.709873,353595,14203506.15000000,36141502.26250600,0
2024-02-01,2.2881,2.499,1.405,1.9034,33079858.78,1706831999999,63233943.015569,339459,16144710.08000000,30906881.69945800,0
2024-02-02,1.9036,2.1296,1.7706,1.8593,9899426.08,1706918399999,19157129.002877,114754,4792935.06000000,9280905.05670300,0
2024-02-03,1.8604,1.935,1.7532,1.7868,5931735.0,1707004799999,10967455.836568,59348,2762114.89000000,5116767.04047500,0
2024-02-04,1.7872,1.8199,1.7,1.716,5194704.86,1707091199999,9031035.090702,69777,2597207.77000000,4519646.85150400,0
2024-02-05,1.716,1.85,1.7012,1.7322,5832526.75,1707177599999,10296372.514877,73028,2946065.27000000,5207176.10187200,0
2024-02-06,1.7307,1.7365,1.5292,1.6059,6819572.12,1707263999999,11071734.173322,70028,3221840.10000000,5230845.29711200,0
2024-02-07,1.6059,1.67,1.5594,1.6405,4761810.83,1707350399999,7697564.791648,54387,2414689.83000000,3908632.97183900,0
2024-02-08,1.6409,1.67,1.5755,1.5848,4564565.61,1707436799999,7413052.190462,50431,2106186.58000000,3423336.87799000,0
2024-02-09,1.5858,1.621,1.579,1.6094,3091099.88,1707523199999,4949441.707658,45922,1550067.82000000,2483314.68302400,0
2024-02-10,1.61,2.1584,1.5971,1.9019,26941124.07,1707609599999,51383832.151638,390566,14165351.50000000,26999283.20085500,0
2024-02-11,1.9028,2.0999,1.8177,1.845,21641589.19,1707695999999,42203904.451882,313856,10652983.18000000,20824633.91136700,0
2024-02-12,1.8471,1.8862,1.735,1.8087,9511233.64,1707782399999,17180679.959603,105351,4664786.87000000,8426798.92063500,0
2024-02-13,1.8094,1.8349,1.7381,1.7865,4337257.35,1707868799999,7745748.218013,73296,2001009.17000000,3575827.45173300,0
2024-02-14,1.7865,1.8489,1.76,1.8024,3755610.92,1707955199999,6763581.837332,56996,1792996.83000000,3232524.50847000,0
2024-02-15,1.8028,1.998,1.78,1.8595,11533825.26,1708041599999,21587579.412808,178923,6009117.19000000,11256751.21763200,0
2024-02-16,1.8597,1.936,1.79,1.8225,5219529.31,1708127999999,9688636.470879,72409,2489896.88000000,4626041.01087000,0
2024-02-17,1.8227,1.9,1.78,1.81,3654102.12,1708214399999,6701388.356854,31938,1630572.34000000,2997551.97495700,0
2024-02-18,1.8104,1.87,1.79,1.8377,2959504.72,1708300799999,5434716.699052,27966,1608797.54000000,2957631.00404800,0
2024-02-19,1.8377,1.8606,1.8,1.8193,3889261.64,1708387199999,7107373.372635,43931,1866506.39000000,3415263.87635000,0
2024-02-20,1.8183,1.8292,1.6739,1.7428,4217317.23,1708473599999,7432490.966915,58121,1889457.91000000,3328812.59556000,0
2024-02-21,1.7451,1.7777,1.6705,1.7223,3057802.35,1708559999999,5241591.040462,50539,1435171.82000000,2464868.26884700,0
2024-02-22,1.7244,1.85,1.708,1.7354,5069035.14,1708646399999,8993220.934689,76072,2566282.18000000,4563684.98610300,0
2024-02-23,1.7356,1.7545,1.7,1.7081,2372444.56,1708732799999,4091826.267823,37052,1007765.56000000,1740086.02151600,0
2024-02-24,1.7085,1.7865,1.7011,1.7598,2454501.59,1708819199999,4298148.540101,42856,1318005.14000000,2309408.80607600,0
2024-02-25,1.7617,1.8395,1.715,1.8153,4039725.62,1708905599999,7154798.052163,67803,2016842.41000000,3576558.59203600,0
2024-02-26,1.8164,1.8206,1.7312,1.7821,3150246.5,1708991999999,5594752.150319,60069,1532508.16000000,2724600.81756700,0
2024-02-27,1.7827,1.8,1.6555,1.7294,5975418.61,1709078399999,10492632.903962,87815,2660743.51000000,4679251.57564000,0
2024-02-28,1.7291,1.775,1.66,1.7004,6870343.66,1709164799999,11838988.73897,106855,3148927.23000000,5431451.87923500,0
2024-02-29,1.7004,2.05,1.697,1.8053,17182819.02,1709251199999,32152115.713054,296368,8919521.22000000,16694348.26684200,0
2024-03-01,1.8053,1.97,1.7504,1.8922,6684000.26,1709337599999,12215542.482128,125512,3319378.40000000,6077056.13199600,0
2024-03-02,1.8922,2.488,1.86,2.3311,26695041.45,1709423999999,59131559.67941,474888,13428930.93000000,29752724.66974700,0
2024-03-03,2.3309,2.425,2.06,2.268,9915904.69,1709510399999,21988059.93464,171836,4736568.05000000,10531104.01210400,0
2024-03-04,2.2687,2.27,2.0,2.1073,7440390.85,1709596799999,15931051.415042,121927,3448111.36000000,7396709.04111700,0
2024-03-05,2.1095,2.81,2.05,2.4979,28120857.49,1709683199999,68510051.55027,567960,14341274.90000000,35013354.83698400,0
2024-03-06,2.4981,2.96,2.26,2.5323,19663722.24,1709769599999,51532097.595646,437123,9755018.92000000,25612612.97068300,0
2024-03-07,2.5323,2.7498,2.39,2.5228,9720669.41,1709855999999,24847319.890055,257553,4491392.04000000,11517245.75508500,0
2024-03-08,2.5244,2.5689,2.3115,2.4068,5000135.66,1709942399999,12181730.754033,134348,2361414.15000000,5754280.72497800,0
2024-03-09,2.4073,2.57,2.385,2.4754,4924068.08,1710028799999,12106352.472228,131649,2295756.59000000,5653802.99391700,0
2024-03-10,2.4745,2.4884,2.25,2.3069,4375814.04,1710115199999,10290096.723558,115899,2052888.74000000,4828877.47373900,0
2024-03-11,2.3069,2.35,2.1799,2.2666,5935684.83,1710201599999,13429859.962171,174153,2769352.35000000,6270818.72606700,0
2024-03-12,2.2667,2.58,2.2121,2.3739,10205711.11,1710287999999,24055814.192964,249167,5055329.61000000,11946285.42520700,0
2024-03-13,2.3737,2.505,2.3479,2.4149,5078613.07,1710374399999,12305638.746887,159182,2478885.16000000,6011414.51707300,0
2024-03-14,2.4149,2.73,2.36,2.5463,12088724.27,1710460799999,30657442.527523,304701,6088703.26000000,15481130.92291100,0
2024-03-15,2.5447,2.74,2.2,2.2958,10857493.86,1710547199999,26523786.643896,291301,5119235.62000000,12538739.93613100,0
2024-03-16,2.2955,2.4024,1.9656,2.0035,8258162.25,1710633599999,18158188.973983,226322,3922704.25000000,8637767.19852700,0
2024-03-17,2.0035,2.1461,1.8165,2.0953,7422469.53,1710719999999,14780743.114214,196104,3637250.08000000,7247822.84355500,0
2024-03-18,2.0953,2.1063,1.8301,1.9547,8166274.39,1710806399999,16107258.082115,209187,3968778.63000000,7834215.98089800,0
2024-03-19,1.9535,1.9641,1.7,1.7728,5839348.61,1710892799999,10643573.710018,151801,2794242.76000000,5093526.08414100,0
2024-03-20,1.7716,1.9308,1.7304,1.8873,6568426.08,1710979199999,12035881.687782,109898,3307686.31000000,6067552.36410000,0
2024-03-21,1.8873,2.0983,1.83,1.996,7277622.09,1711065599999,14314156.38907,80023,3694843.40000000,7269913.22048400,0
2024-03-22,1.9982,2.0493,1.8512,1.9374,7279161.87,1711151999999,14192181.748381,69689,3560229.30000000,6952798.91489700,0
2024-03-23,1.9372,2.175,1.898,2.1052,8623598.64,1711238399999,17688281.661162,87898,4391949.44000000,9021313.32344900,0
2024-03-24,2.1004,2.1594,2.0004,2.0959,5854808.88,1711324799999,12104446.463344,52234,2899091.37000000,5998215.23762300,0
2024-03-25,2.0955,2.37,2.065,2.1773,8237090.83,1711411199999,17948053.260083,83708,4131153.15000000,9021852.75020400,0
2024-03-26,2.1775,2.2857,2.109,2.13,4323226.95,1711497599999,9499209.364938,50909,2101442.09000000,4615003.22505900,0
2024-03-27,2.13,2.244,2.05,2.0806,3922198.69,1711583999999,8357587.917947,65639,1869491.52000000,3991034.16510000,0
2024-03-28,2.0806,2.3819,1.91,1.925,15618799.74,1711670399999,33156731.055909,161937,7580658.11000000,16161752.97747800,0
2024-03-29,1.925,1.981,1.8663,1.9,5630385.11,1711756799999,10790373.765453,100340,2675502.95000000,5132014.83487500,0
2024-03-30,1.9,2.0,1.8732,1.938,4214167.97,1711843199999,8134163.970894,43383,2167831.43000000,4198749.89774900,0
2024-03-31,1.938,1.9684,1.885,1.9114,3342188.39,1711929599999,6418842.562829,33129,1486197.28000000,2858549.54484000,0
2024-04-01,1.9099,1.9193,1.7827,1.8279,3114653.65,1712015999999,5754511.257671,48741,1394898.51000000,2576510.15321600,0
2024-04-02,1.8279,1.8487,1.6724,1.7219,4346179.85,1712102399999,7584122.472482,47689,2020396.12000000,3528204.42677700,0
2024-04-03,1.7219,1.8,1.6773,1.7014,2490448.34,1712188799999,4347831.847519,26104,1247325.62000000,2179349.63631000,0
2024-04-04,1.7011,1.7799,1.6724,1.73,2005994.26,1712275199999,3463666.400966,21075,950847.56000000,1641494.54604200,0
2024-04-05,1.7301,1.7363,1.6101,1.6676,2871920.41,1712361599999,4778114.382515,40537,1392947.74000000,2319189.10086600,0
2024-04-06,1.6678,1.7148,1.658,1.6881,1326625.48,1712447999999,2240362.72175,14607,706428.81000000,1193257.16552100,0
2024-04-07,1.6894,1.7476,1.6776,1.7208,1523751.66,1712534399999,2612755.633461,17277,771096.32000000,1324477.18671800,0
2024-04-08,1.7215,1.7627,1.6872,1.738,2093766.23,1712620799999,3611921.233949,19368,1065810.31000000,1840705.85139600,0
2024-04-09,1.7363,1.752,1.6301,1.6519,2444424.44,1712707199999,4109450.857214,23470,1135167.84000000,1907461.56017100,0
2024-04-10,1.6519,1.6841,1.523,1.5977,2629627.72,1712793599999,4186788.003959,27444,1216891.69000000,1939017.03672800,0
2024-04-11,1.5988,1.8675,1.5502,1.755,8930911.31,1712879999999,15397098.734371,121129,4726554.65000000,8156620.11015000,0
2024-04-12,1.7577,1.7925,1.296,1.3861,8150428.02,1712966399999,12687286.848986,75466,3836185.16000000,5945238.46211900,0
2024-04-13,1.3871,1.4289,1.0563,1.1747,5994711.34,1713052799999,7516506.575742,44807,2826707.39000000,3542763.38758000,0
2024-04-14,1.1713,1.34,1.1392,1.3,4673080.18,1713139199999,5870793.141371,31625,2347616.48000000,2947983.21189000,0
2024-04-15,1.3008,1.3965,1.2075,1.241,3163887.45,1713225599999,4153211.416098,23966,1591949.18000000,2095102.74750800,0
2024-04-16,1.2422,1.3182,1.2092,1.3,1953012.68,1713311999999,2457166.078668,17189,924612.28000000,1162998.19810800,0
2024-04-17,1.2993,1.3114,1.178,1.2302,1886038.01,1713398399999,2346532.380707,16567,912210.05000000,1135791.49712300,0
2024-04-18,1.2326,1.275,1.2055,1.2622,1203522.35,1713484799999,1505025.657701,11622,563120.82000000,704282.30696800,0
2024-04-19,1.26,1.28,1.1837,1.2393,1973463.3,1713571199999,2468329.482668,16549,942306.82000000,1179902.54690300,0
2024-04-20,1.2393,1.4999,1.2317,1.3848,8243320.78,1713657599999,11426447.352759,56034,4347972.07000000,6026093.07018600,0
2024-04-21,1.3848,1.488,1.3451,1.4249,3032320.65,1713743999999,4259136.961485,24186,1552868.26000000,2186769.84734000,0
2024-04-22,1.4247,1.6695,1.4084,1.5421,7919945.1,1713830399999,12466789.600243,76237,4085264.29000000,6431200.83802800,0
2024-04-23,1.5403,1.6888,1.4729,1.4818,4664141.22,1713916799999,7373803.561399,38521,2253902.03000000,3568316.69744800,0
2024-04-24,1.4831,1.5445,1.3902,1.4048,2467083.98,1714003199999,3629150.975571,20535,1121140.45000000,1651279.87884100,0
2024-04-25,1.4064,1.5,1.353,1.4429,2693173.98,1714089599999,3853898.012575,22892,1362291.92000000,1951460.10285500,0
2024-04-26,1.4405,1.5742,1.4062,1.5504,4460536.09,1714175999999,6746458.539339,39047,2242186.42000000,3390943.06851000,0
2024-04-27,1.5504,1.5515,1.4103,1.4701,2152920.95,1714262399999,3147711.550384,20394,974852.27000000,1426512.69896600,0
2024-04-28,1.47,1.4925,1.4382,1.4499,921476.0,1714348799999,1350841.54298,18294,424782.38000000,622565.53138500,0
2024-04-29,1.4492,1.4825,1.3758,1.4155,1105353.85,1714435199999,1559717.160501,18238,477101.36000000,672693.17812500,0
2024-04-30,1.4165,1.4234,1.265,1.3568,2080743.53,1714521599999,2763633.913316,25645,989682.47000000,1316190.05586200,0
2024-05-01,1.3568,1.5757,1.2609,1.4927,10692277.02,1714607999999,15549680.433876,99509,5439757.10000000,7909928.92213100,0
2024-05-02,1.4925,1.595,1.4384,1.4937,5297220.73,1714694399999,8014390.952646,43458,2739448.01000000,4145578.18443700,0
2024-05-03,1.491,1.5359,1.44,1.5113,2846665.46,1714780799999,4245141.781721,33125,1363350.86000000,2031021.91428400,0
2024-05-04,1.5114,1.526,1.47,1.496,1434323.91,1714867199999,2146877.425953,16379,686519.78000000,1027803.55693000,0
2024-05-05,1.4961,1.515,1.4525,1.497,2031094.13,1714953599999,2997914.747945,28226,984174.00000000,1452058.86835200,0
2024-05-06,1.4955,1.727,1.4731,1.64,9188204.71,1715039999999,14713288.231142,82346,4759707.76000000,7626706.66446700,0
2024-05-07,1.64,1.775,1.5501,1.6597,9325592.6,1715126399999,15373196.003957,82602,4645661.48000000,7681211.78829600,0
2024-05-08,1.6557,2.308,1.63,1.9553,44676484.81,1715212799999,91041087.587433,450732,22443534.01000000,45814057.76207900,0
2024-05-09,1.955,1.9794,1.751,1.7846,11438228.09,1715299199999,21134325.312837,111067,5291527.94000000,9789387.61353900,0
2024-05-10,1.7858,1.8695,1.658,1.6769,7742307.4,1715385599999,13705905.239641,112820,3600199.17000000,6384084.79125000,0
2024-05-11,1.6768,1.7212,1.6008,1.6118,4773642.02,1715471999999,7917667.942018,47763,2327034.76000000,3862216.05237700,0
2024-05-12,1.6118,1.97,1.61,1.887,13558011.57,1715558399999,24381884.577789,128712,6877393.72000000,12378832.78335300,0
2024-05-13,1.8839,1.9235,1.7,1.7194,9166555.87,1715644799999,16563650.228997,93365,4281560.78000000,7753594.63824200,0
2024-05-14,1.7202,1.751,1.6415,1.6755,3155669.45,1715731199999,5352044.797181,32798,1434900.93000000,2435740.33732400,0
2024-05-15,1.677,1.755,1.6419,1.7213,4120849.61,1715817599999,7037913.522599,39885,2031499.95000000,3474967.35528200,0
2024-05-16,1.7213,1.7859,1.6178,1.6385,3359099.29,1715903999999,5699601.283357,27585,1462029.43000000,2486279.81914200,0
2024-05-17,1.6398,1.68,1.62,1.6638,2240421.5,1715990399999,3705980.01938,21567,1026983.50000000,1700399.08791500,0
2024-05-18,1.6652,1.675,1.6111,1.6326,1262843.57,1716076799999,2071091.06336,12747,528645.90000000,867942.01792600,0
2024-05-19,1.6327,1.64,1.51,1.5162,2062988.99,1716163199999,3249516.801422,17143,901556.22000000,1420655.68249800,0
2024-05-20,1.5166,1.6867,1.4938,1.6633,4360818.31,1716249599999,7077686.271714,43970,2341046.27000000,3804783.84269600,0
2024-05-21,1.6631,1.71,1.6045,1.6373,2961174.49,1716335999999,4906195.530464,25356,1432123.41000000,2376419.74273400,0
2024-05-22,1.6372,1.72,1.63,1.6573,3204378.07,1716422399999,5356462.369685,26642,1589638.30000000,2661847.88391200,0
2024-05-23,1.6588,1.685,1.5722,1.6293,2799002.07,1716508799999,4542915.277665,23250,1224077.53000000,1987995.62239500,0
2024-05-24,1.6292,1.64,1.5628,1.613,1596085.61,1716595199999,2557549.96837,12294,765447.00000000,1227301.50589600,0
2024-05-25,1.6127,1.6226,1.587,1.6131,1193524.15,1716681599999,1919413.72754,9300,544966.56000000,877344.04959100,0
2024-05-26,1.6139,1.6254,1.5655,1.5848,1383954.59,1716767999999,2206052.355579,10917,659990.49000000,1052528.26928600,0
2024-05-27,1.5828,1.66,1.5784,1.6023,2344746.33,1716854399999,3787009.678843,31376,1128735.06000000,1825958.82532000,0
2024-05-28,1.6023,1.6222,1.5736,1.6119,1746425.05,1716940799999,2788001.71812,21077,846960.40000000,1353556.59091700,0
2024-05-29,1.6118,1.6212,1.57,1.586,1593463.26,1717027199999,2544630.368473,18818,738775.10000000,1180658.02023500,0
2024-05-30,1.5856,1.7056,1.5136,1.6349,5060908.67,1717113599999,8224272.472138,51258,2618809.36000000,4264308.21438000,0
2024-05-31,1.6357,1.69,1.5685,1.5986,3689743.68,1717199999999,5967801.22851,36102,1812151.71000000,2938202.55948300,0
2024-06-01,1.5982,1.6322,1.585,1.6066,1280280.91,1717286399999,2058481.861135,10150,532065.59000000,856034.56120000,0
2024-06-02,1.6055,1.62,1.55,1.5569,1398783.52,1717372799999,2214001.987197,13082,598785.23000000,948499.60267100,0
2024-06-03,1.5553,1.5939,1.55,1.558,1040720.88,1717459199999,1636298.729464,11994,451997.49000000,711280.03652000,0
2024-06-04,1.5581,1.685,1.5338,1.62,3679755.88,1717545599999,5907674.431919,33177,2017380.76000000,3245270.33463500,0
2024-06-05,1.62,1.638,1.5902,1.6185,1592095.7,1717631999999,2563588.620397,15578,762557.07000000,1228931.02734100,0
2024-06-06,1.618,1.6259,1.5751,1.5931,1550434.95,1717718399999,2476023.099639,13791,707959.80000000,1130910.18238600,0
2024-06-07,1.5947,1.6174,1.4231,1.4815,2187244.32,1717804799999,3372890.121518,20713,944437.59000000,1457858.06731800,0
2024-06-08,1.4814,1.5487,1.47,1.486,1464219.57,1717891199999,2194272.133717,16198,752031.45000000,1127478.03328900,0
2024-06-09,1.4861,1.5857,1.4799,1.5345,2637785.68,1717977599999,4060281.85282,25989,1385784.23000000,2135285.11350600,0
2024-06-10,1.5348,1.5361,1.4695,1.4761,772926.93,1718063999999,1153905.454932,9294,338366.42000000,504788.99817100,0
2024-06-11,1.4761,1.4865,1.36,1.4029,1908028.16,1718150399999,2690975.228144,20315,909979.74000000,1279712.59455300,0
2024-06-12,1.4029,1.4799,1.3602,1.4422,1369037.96,1718236799999,1962203.106826,21866,688343.05000000,986966.60194100,0
2024-06-13,1.4426,1.4523,1.3208,1.3553,2169211.91,1718323199999,2958938.339081,30988,1055120.51000000,1437849.73664000,0
2024-06-14,1.3553,1.3902,1.2898,1.3245,1129588.36,1718409599999,1513592.221701,22768,497825.07000000,667190.53641300,0
2024-06-15,1.3245,1.3872,1.3188,1.3846,857652.09,1718495999999,1159761.214953,14371,438100.14000000,593005.07400300,0
2024-06-16,1.3846,1.7353,1.3837,1.684,19815177.43,1718582399999,31672539.501063,241310,10279289.42000000,16450706.66403800,0
2024-06-17,1.6863,1.86,1.45,1.466,12203349.82,1718668799999,20290150.774313,147252,5760011.53000000,9625488.73989500,0
2024-06-18,1.4678,1.72,1.2969,1.5698,10996777.22,1718755199999,16747013.108964,136971,5425036.88000000,8283191.54325200,0
2024-06-19,1.5695,1.671,1.5241,1.5752,5290507.75,1718841599999,8461449.314449,63732,2646583.32000000,4241144.74376200,0
2024-06-20,1.5746,1.739,1.495,1.5437,6347682.72,1718927999999,10299545.215667,64250,3189429.51000000,5192907.55533900,0
2024-06-21,1.544,1.5676,1.4552,1.4771,2531178.69,1719014399999,3795367.294318,26971,1228112.86000000,1841240.47300600,0
2024-06-22,1.4782,1.499,1.4422,1.4579,1924225.08,1719100799999,2819259.541827,18013,915570.33000000,1342293.24024300,0
2024-06-23,1.4579,1.55,1.3768,1.3963,2310449.46,1719187199999,3339118.489679,21946,1115687.02000000,1614777.55267700,0
2024-06-24,1.3967,1.4699,1.3535,1.4231,3220044.2,1719273599999,4525479.645433,37141,1666659.10000000,2345612.92029500,0
2024-06-25,1.4242,1.4609,1.4055,1.424,2496209.37,1719359999999,3573428.002349,28596,1502745.06000000,2151813.34467700,0
2024-06-26,1.4241,1.4391,1.3815,1.3996,1239015.04,1719446399999,1740654.358209,16662,536102.07000000,753633.87156900,0
2024-06-27,1.3986,1.4609,1.3708,1.4327,1726240.72,1719532799999,2443917.3534,22403,850142.90000000,1205457.10350300,0
2024-06-28,1.4327,1.5061,1.3877,1.417,3135885.35,1719619199999,4522414.479902,37700,1555247.06000000,2247087.13347300,0
2024-06-29,1.4178,1.4491,1.37,1.3807,1271948.26,1719705599999,1784536.915482,18273,503305.55000000,707893.70393100,0
2024-06-30,1.3792,1.452,1.35,1.4253,1967050.02,1719791999999,2758824.958717,27685,1066611.08000000,1501773.91114700,0
2024-07-01,1.4249,1.44,1.382,1.3979,1213182.9,1719878399999,1711246.509617,16667,582181.27000000,822467.00608500,0
2024-07-02,1.3991,1.44,1.3905,1.4096,1555215.58,1719964799999,2197978.145079,21236,782820.66000000,1108928.72075900,0
2024-07-03,1.4096,1.4399,1.352,1.3589,1386435.52,1720051199999,1922631.97254,20538,671236.12000000,931761.26303100,0
2024-07-04,1.3596,1.38,1.2401,1.2466,2670048.66,1720137599999,3510140.641524,33978,1290710.24000000,1698789.18739000,0
2024-07-05,1.2468,1.262,1.0,1.1449,6714408.47,1720223999999,7435495.29243,65160,3245140.22000000,3597955.95047600,0
2024-07-06,1.1448,1.2298,1.1339,1.2131,1692850.88,1720310399999,1998419.456367,26852,924331.16000000,1090699.19187100,0
2024-07-07,1.2137,1.28,1.1464,1.152,2688622.3,1720396799999,3257375.434161,25896,1301675.84000000,1582338.63082600,0
2024-07-08,1.152,1.24,1.0737,1.1897,2321615.58,1720483199999,2714478.476048,20197,1143702.09000000,1340909.63536500,0
2024-07-09,1.1904,1.219,1.17,1.1983,1255217.15,1720569599999,1495782.817397,12067,658566.50000000,785684.41289300,0
2024-07-10,1.1984,1.2298,1.17,1.196,1178770.86,1720655999999,1415941.844306,17661,564014.86000000,678819.96971600,0
2024-07-11,1.196,1.2359,1.168,1.1854,1505237.05,1720742399999,1807823.485531,19422,709062.41000000,851887.66913500,0
2024-07-12,1.1854,1.41,1.183,1.3217,10220356.77,1720828799999,13409493.303671,118946,5270539.91000000,6921343.94524800,0
2024-07-13,1.321,1.4484,1.32,1.3615,5380563.95,1720915199999,7354367.223573,68400,2693347.07000000,3686354.07533200,0
2024-07-14,1.3605,1.4112,1.3,1.3514,2698909.62,1721001599999,3649107.946476,33384,1199974.82000000,1625914.42961000,0
2024-07-15,1.3537,1.3999,1.3371,1.3893,2012346.95,1721087999999,2742952.762436,23910,1012124.07000000,1381097.78496300,0
2024-07-16,1.3891,1.6589,1.328,1.613,9964516.49,1721174399999,15059018.774345,124776,5093020.73000000,7707395.24755300,0
2024-07-17,1.6153,1.65,1.473,1.4937,6097420.77,1721260799999,9413083.104298,87311,2841304.43000000,4388779.87140700,0
2024-07-18,1.4915,1.54,1.3843,1.4034,3928848.9,1721347199999,5697545.786128,47025,1824878.36000000,2653704.50970700,0
2024-07-19,1.4044,1.475,1.3601,1.4443,2324815.82,1721433599999,3299726.386741,31166,1176746.21000000,1673062.59996100,0
2024-07-20,1.4444,1.4647,1.392,1.4167,1551808.67,1721519999999,2211637.795153,21069,749241.50000000,1068173.46079900,0
2024-07-21,1.4176,1.442,1.39,1.4311,1353450.85,1721606399999,1914142.862067,17340,644522.88000000,913087.36229000,0
2024-07-22,1.431,1.45,1.3951,1.4096,1503445.18,1721692799999,2139986.910717,19008,733767.91000000,1045696.41317800,0
2024-07-23,1.4096,1.43,1.3359,1.3608,2230039.15,1721779199999,3070654.089963,23543,1018856.54000000,1403960.50264200,0
2024-07-24,1.3607,1.42,1.3462,1.3814,1495330.41,1721865599999,2077191.679298,25723,758791.12000000,1055927.47349900,0
2024-07-25,1.381,1.3895,1.2826,1.3497,2318511.1,1721951999999,3078347.880253,35995,1076821.14000000,1431598.24374600,0
2024-07-26,1.3483,1.43,1.3433,1.3736,2265329.88,1722038399999,3145670.960405,34039,1141150.32000000,1584700.12477800,0
2024-07-27,1.3734,1.47,1.362,1.4326,1883262.44,1722124799999,2656391.557003,26928,985624.85000000,1390064.29310400,0
2024-07-28,1.4323,1.595,1.3874,1.4671,6814616.76,1722211199999,10166671.996954,93546,3434373.93000000,5132534.52903200,0
2024-07-29,1.4658,1.496,1.4069,1.4284,2452476.05,1722297599999,3554429.659235,32667,1048229.12000000,1522192.22751700,0
2024-07-30,1.4263,1.45,1.3511,1.389,1705810.46,1722383999999,2375367.41955,25626,795920.65000000,1109853.27394700,0
2024-07-31,1.3865,1.4382,1.3518,1.3617,1375691.9,1722470399999,1900571.966605,17211,620676.37000000,858507.81002200,0
2024-08-01,1.3615,1.4382,1.308,1.3734,3774715.22,1722556799999,5148230.80498,39839,1763260.19000000,2413690.87121700,0
2024-08-02,1.3738,1.485,1.326,1.3375,4923401.71,1722643199999,6924599.27765,58864,2462912.25000000,3467283.52933000,0
2024-08-03,1.336,1.3789,1.2249,1.2807,3900095.06,1722729599999,5122673.957738,39130,1991898.67000000,2620188.66980300,0
2024-08-04,1.2806,1.326,1.1794,1.2245,2388684.27,1722815999999,2988385.90569,27716,1154156.18000000,1443914.18696900,0
2024-08-05,1.2254,1.3993,1.0853,1.2572,12464296.05,1722902399999,15676522.740383,102320,5786989.87000000,7328548.97694700,0
2024-08-06,1.2549,1.348,1.2532,1.3116,2944982.55,1722988799999,3834193.446516,38051,1464315.29000000,1907864.10622600,0
2024-08-07,1.3112,1.32,1.2057,1.2211,2536025.98,1723075199999,3214492.450713,29776,1097828.16000000,1391584.80225900,0
2024-08-08,1.2222,1.3555,1.2125,1.3299,4606396.53,1723161599999,5886552.864177,52801,2338050.36000000,2997803.72794800,0
2024-08-09,1.33,1.3495,1.2711,1.3059,1927762.56,1723247999999,2528360.046124,24598,943221.11000000,1239596.70887900,0
2024-08-10,1.307,1.3879,1.29,1.3282,2574484.14,1723334399999,3426546.579324,34153,1318780.06000000,1759255.49076200,0
2024-08-11,1.3277,1.347,1.25,1.2567,1520210.44,1723420799999,1982021.418477,23908,625193.09000000,816732.05983600,0
2024-08-12,1.2568,1.2985,1.23,1.2924,1456274.9,1723507199999,1849707.726024,22862,681016.15000000,865922.39795800,0
2024-08-13,1.292,1.3062,1.261,1.3026,1065718.91,1723593599999,1372705.579764,14414,509952.28000000,657234.10449700,0
2024-08-14,1.3021,1.3249,1.2658,1.2902,1018270.51,1723679999999,1313721.363014,17725,460886.88000000,594764.79832200,0
2024-08-15,1.291,1.325,1.2412,1.2781,2034387.76,1723766399999,2606909.365691,38857,1106406.96000000,1419096.60390700,0
2024-08-16,1.2778,1.3555,1.2586,1.319,3732578.08,1723852799999,4902123.884866,55808,1795921.50000000,2361421.52196200,0
2024-08-17,1.3189,1.3328,1.278,1.3037,1396250.35,1723939199999,1814571.220289,21952,622553.61000000,810347.98826600,0
2024-08-18,1.3037,1.315,1.2837,1.2854,1041595.42,1724025599999,1353319.755937,17740,526762.03000000,684974.78726700,0
2024-08-19,1.2851,1.31,1.2592,1.2822,1296322.29,1724111999999,1656990.890204,19628,610812.76000000,781177.57879100,0
2024-08-20,1.2822,1.326,1.2781,1.286,1416969.16,1724198399999,1841723.237245,19602,677148.67000000,880293.11083200,0
2024-08-21,1.2859,1.444,1.2782,1.3828,3484800.84,1724284799999,4705627.953301,51084,1894275.29000000,2564295.14274300,0
2024-08-22,1.3828,1.5716,1.3497,1.5126,7085690.48,1724371199999,10350045.843634,96321,3578779.69000000,5226926.70846300,0
2024-08-23,1.5143,1.645,1.45,1.5416,6198114.69,1724457599999,9592929.727871,109123,2867646.06000000,4446320.97394300,0
2024-08-24,1.5423,1.5517,1.475,1.5037,2280509.9,1724543999999,3454229.900999,41458,1026717.58000000,1557104.06546200,0
